race_id,data_kubun,made_date,keibajo_code,race_num,happyo_datetime,toroku_tosu,syusso_tosu,hatsubai_flag,hyosu_total,kumiban,odds_wakuren,ninkijun,rt_key,acquired_at,venue_code,race_number,post_datetime,snapshot_label,target_datetime,source_age_seconds,odds_dataspec
202609040705,1,2026-09-21,9,5,2026-09-21 12:23:00,10,0,7,94044,67,3.6,1.0,202609210905,2026-09-21T12:24:52,9,5,2026-09-21T12:25:00,10s,2026-09-21T12:24:50,110.0,0B31
202609040705,1,2026-09-21,9,5,2026-09-21 12:23:00,10,0,7,94044,68,6.1,2.0,202609210905,2026-09-21T12:24:52,9,5,2026-09-21T12:25:00,10s,2026-09-21T12:24:50,110.0,0B31
202609040705,1,2026-09-21,9,5,2026-09-21 12:23:00,10,0,7,94044,77,52.3,12.0,202609210905,2026-09-21T12:24:52,9,5,2026-09-21T12:25:00,10s,2026-09-21T12:24:50,110.0,0B31
202609040705,1,2026-09-21,9,5,2026-09-21 12:23:00,10,0,7,94044,78,6.7,4.0,202609210905,2026-09-21T12:24:52,9,5,2026-09-21T12:25:00,10s,2026-09-21T12:24:50,110.0,0B31
202609040705,1,2026-09-21,9,5,2026-09-21 12:23:00,10,0,7,94044,88,29.6,8.0,202609210905,2026-09-21T12:24:52,9,5,2026-09-21T12:25:00,10s,2026-09-21T12:24:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,12,222.3,33.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,13,83.7,24.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,14,137.0,30.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,15,221.7,32.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,16,62.0,20.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,17,153.4,31.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,18,106.6,28.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,22,543.0,35.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,23,74.1,23.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,24,58.7,18.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,25,104.1,27.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,26,43.0,17.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,27,103.0,26.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,28,69.8,22.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,33,64.4,21.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,34,15.7,6.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,35,26.2,14.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,36,7.1,1.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,37,17.9,7.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,38,18.1,8.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,44,102.2,25.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,45,24.0,13.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,46,9.6,4.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,47,19.6,9.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,48,22.4,12.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,55,324.7,34.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,56,14.0,5.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,57,35.9,15.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,58,36.8,16.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,66,21.6,11.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,67,8.7,3.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,68,8.5,2.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,77,106.9,29.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,78,20.2,10.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040706,1,2026-09-21,9,6,2026-09-21 12:53:00,15,0,7,194832,88,60.0,19.0,202609210906,2026-09-21T12:54:52,9,6,2026-09-21T12:55:00,10s,2026-09-21T12:54:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,11,70.8,20.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,12,19.5,10.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,13,9.7,4.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,14,122.5,24.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,15,18.6,8.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,16,4.9,1.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,17,100.5,23.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,18,13.2,5.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,22,204.2,30.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,23,33.7,14.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,24,250.9,32.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,25,53.4,16.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,26,18.9,9.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,27,200.3,29.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,28,37.5,15.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,33,63.8,19.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,34,151.8,26.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,35,29.8,12.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,36,7.5,2.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,37,126.5,25.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,38,16.8,7.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,44,1233.6,36.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,45,228.2,31.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,46,87.0,22.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,47,310.9,33.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,48,159.2,27.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,55,343.1,34.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,56,15.4,6.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,57,190.8,28.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,58,31.7,13.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,66,22.1,11.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,67,63.1,18.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,68,8.7,3.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,77,577.1,35.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,78,80.7,21.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040707,1,2026-09-21,9,7,2026-09-21 13:23:00,18,0,7,235926,88,61.0,17.0,202609210907,2026-09-21T13:24:52,9,7,2026-09-21T13:25:00,10s,2026-09-21T13:24:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,12,283.5,31.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,13,136.9,24.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,14,271.9,29.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,15,174.7,27.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,16,130.0,23.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,17,278.6,30.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,18,200.0,28.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,23,38.2,13.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,24,126.0,22.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,25,50.8,17.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,26,46.1,15.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,27,143.9,26.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,28,110.0,21.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,34,11.1,4.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,35,8.6,3.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,36,3.9,1.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,37,27.8,11.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,38,15.4,7.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,45,20.6,8.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,46,11.3,5.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,47,71.3,20.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,48,41.0,14.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,55,57.1,19.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,56,7.4,2.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,57,46.3,16.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,58,25.1,9.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,66,34.6,12.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,67,26.2,10.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,68,13.0,6.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,77,630.1,32.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,78,50.9,18.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040708,1,2026-09-21,9,8,2026-09-21 13:53:00,12,0,7,141775,88,137.9,25.0,202609210908,2026-09-21T13:54:52,9,8,2026-09-21T13:55:00,10s,2026-09-21T13:54:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,11,482.5,34.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,12,15.2,7.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,13,70.3,20.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,14,127.8,27.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,15,149.9,30.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,16,15.7,8.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,17,40.2,13.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,18,66.5,19.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,22,19.0,10.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,23,14.3,6.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,24,39.8,12.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,25,55.7,18.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,26,3.9,1.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,27,10.0,3.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,28,13.1,4.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,33,467.6,33.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,34,138.5,29.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,35,134.0,28.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,226813,36,18.9,9.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
