race_id,data_kubun,made_date,keibajo_code,race_num,happyo_datetime,toroku_tosu,syusso_tosu,hatsubai_flag,hyosu_total,umaban,odds_win,ninkijun,rt_key,acquired_at,venue_code,race_number,post_datetime,snapshot_label,target_datetime,source_age_seconds,odds_dataspec
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,944537,14,11.6,5.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,944537,15,48.8,10.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040709,1,2026-09-21,9,9,2026-09-21 14:23:00,16,0,7,944537,16,8.4,3.0,202609210909,2026-09-21T14:24:52,9,9,2026-09-21T14:25:00,10s,2026-09-21T14:24:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,1,20.5,9.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,2,27.4,11.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,3,16.4,7.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,4,13.8,6.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,5,10.9,5.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,6,66.8,15.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,7,59.2,14.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,8,4.3,2.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,9,19.3,8.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,10,3.8,1.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,11,8.1,4.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,12,37.1,12.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,13,103.3,16.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,14,42.3,13.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,15,7.0,3.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040710,1,2026-09-21,9,10,2026-09-21 15:03:00,16,0,7,1266637,16,22.0,10.0,202609210910,2026-09-21T15:04:52,9,10,2026-09-21T15:05:00,10s,2026-09-21T15:04:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,1,1.4,1.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,2,16.9,6.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,3,12.0,4.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,4,10.0,3.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,5,58.4,10.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,6,37.0,8.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,7,12.6,5.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,8,110.5,11.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,9,8.7,2.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,10,41.2,9.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040711,1,2026-09-21,9,11,2026-09-21 15:43:00,11,0,7,5038132,11,26.2,7.0,202609210911,2026-09-21T15:44:52,9,11,2026-09-21T15:45:00,10s,2026-09-21T15:44:50,110.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,01,59.5,12.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,02,101.0,13.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,03,42.8,10.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,04,16.7,5.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,05,4.0,2.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,06,8.2,4.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,07,20.8,7.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,08,33.3,8.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,09,2.3,1.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,10,6.4,3.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,11,155.5,15.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,12,54.3,11.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,13,35.0,9.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,14,19.2,6.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
202609040712,1,2026-09-21,09,12,2026-09-21 16:29:00,15,0,7,1591964,15,127.5,14.0,202609210912,2026-09-21T16:29:52,09,12,2026-09-21T16:30:00,10s,2026-09-21T16:29:50,50.0,0B31
